weight,source,target
1,2910,340
1,2720,2200
3,2720,430
1,2630,4900
1,2760,6100
1,6000,1610
1,2630,1110
2,2720,2310
5,2720,3950
8,3950,2720
2,3950,2310
1,2920,2900
1,2800,20
1,2720,4320
1,2900,4710
8,2720,4620
1,2750,2050
1,2600,1000
1,1000,2900
1,2900,6940
1,6940,2900
1,2600,430
1,430,2630
4,2630,2600
1,200,4950
1,6120,4250
1,2900,2020
1,2020,2010
1,2920,2320
2,2630,50
1,2600,2920
2,210,200
2,210,6050
1,2910,10
1,2700,2740
1,2740,2700
1,2700,4900
1,4900,2740
1,2900,7420
1,200,210
1,2600,2630
1,2720,4240
1,4240,2720
1,2630,5700
2,5700,6320
1,2750,60
1,2630,40
1,2910,5300
1,2630,4430
1,4430,3400
1,2910,20
1,2750,5240
5,6260,220
2,6230,210
1,6350,9810
1,9810,6350
6,6260,6320
2,6260,9990
1,9990,6260
2,6230,4060
1,6230,9810
2,9810,6230
1,6260,1320
1,6260,600
1,6200,1740
2,6420,2000
1,6200,6600
1,6320,6200
1,6350,6050
1,6050,6350
6,6260,4220
1,6230,8220
2,6420,7620
1,7620,3410
3,6230,220
1,6220,8200
4,6230,6250
5,6250,6260
19,6260,4250
1,6260,4850
1,4850,1040
1,6660,1100
3,6230,4030
1,6240,1320
1,1320,1410
1,1410,1320
1,6200,9810
2,6350,6600
1,6520,6200
8,6230,6200
14,6200,6230
3,6260,4050
3,6200,9130
1,6320,6260
1,6500,6350
4,6260,6200
1,6420,7510
1,6200,6220
8,6260,4720
15,4720,6260
2,6320,220
1,220,6320
1,6440,6130
19,6260,6230
1,6200,9000
2,6350,7750
1,6760,4700
2,6230,6420
1,6350,6200
2,6240,4720
1,6230,9500
5,6260,6250
1,6230,2550
2,6440,4720
2,6420,8650
1,8650,8810
1,6200,1100
6,6420,4250
1,6350,3730
3,6200,220
2,4250,6510
1,6440,4050
4,6200,6260
2,6440,6230
5,6230,6440
1,6200,6350
1,6510,9630
1,9630,3650
1,3650,4110
1,6420,2750
1,6240,2040
1,6420,8810
1,6330,6200
2,220,6200
2,6260,6520
1,6520,6260
3,4250,6420
3,6420,9620
1,6230,1360
1,1360,6230
3,6330,6230
1,6200,6440
3,6510,6260
1,6330,8740
1,8740,6260
3,6260,4110
2,6260,6220
2,6220,6260
1,6350,1550
1,6210,6600
4,6600,6440
1,6240,6350
2,6230,6130
1,6530,6600
4,4250,4220
1,4220,6320
1,6510,2830
1,2830,6510
1,6320,7550
2,6440,4250
1,6520,6230
1,6200,6320
1,6260,9000
7,6230,6260
2,6220,9130
1,6200,20
3,4250,4430
1,6510,6200
1,6200,6400
2,6220,9620
5,6230,6330
3,6330,6260
2,6260,6240
1,6240,6230
1,6350,2900
1,2900,510
1,6260,8610
1,6200,4220
4,6260,9130
1,6200,6460
1,6220,6200
10,6260,4020
1,6260,1310
5,6420,6230
1,6230,6220
1,6660,4030
2,4030,6260
4,6230,6050
2,6050,6230
1,6510,6230
14,4250,6260
5,6260,6420
4,6420,6260
2,6440,6260
1,6710,9130
1,6440,4020
1,6660,600
1,6510,9600
1,6420,4050
1,6320,9130
1,6420,6200
1,6260,4060
2,4060,4220
2,4220,2000
2,2000,1020
1,6230,430
1,6520,4810
2,4030,6200
2,6200,4030
1,6240,6700
2,4220,8300
1,6260,6660
1,6230,7700
3,6260,6350
1,6710,7620
1,6200,2020
1,2020,1810
4,6260,4140
3,4140,9620
1,6510,6420
4,6420,4020
3,6760,6260
3,6220,6250
2,6250,6220
1,6230,6350
1,6350,6800
2,6260,4030
1,6510,4410
2,6260,2630
2,6220,6230
1,6260,6120
1,6230,2040
1,2540,4130
1,2340,8740
4,2540,2330
13,2300,2310
2,2340,2010
2,2540,2010
1,2150,710
1,710,1810
3,2540,430
2,2140,2100
5,2150,2100
14,2540,4600
9,2540,2310
4,2310,2320
4,2340,2720
7,2300,4600
1,2150,430
1,2140,430
1,430,2100
26,4600,2540
7,2340,2310
2,2340,2320
1,2150,6050
1,2440,4130
3,2340,4430
2,2540,1010
1,1010,2540
6,2540,2200
3,2340,2540
1,2440,4110
19,4110,4600
31,4600,4720
2,4720,3240
4,2340,2750
1,2150,4960
1,2150,4700
1,2140,420
4,2340,2200
2,2540,710
1,2440,8960
2,2340,5600
2,2540,2340
1,2300,2320
4,2300,2340
1,2100,2150
1,2340,230
1,2300,3030
1,2340,5000
2,2540,230
1,2340,4030
18,4030,4720
1,2340,2300
8,2540,2300
1,2540,3150
1,2150,120
20,4600,2300
1,2340,2330
2,2540,3240
1,2340,4130
1,4130,2000
1,2000,4130
2,2340,2000
6,4600,2310
1,2340,850
1,850,4720
1,4720,150
2,2540,2320
2,2300,2330
1,2150,1740
1,1560,1360
1,1540,1460
1,1920,1610
1,1900,1600
1,1560,4430
1,4430,1560
1,1560,4250
1,1540,1560
1,1540,5930
2,1540,220
1,1550,1000
1,1550,1960
1,1550,1460
1,1540,2340
2,2340,1540
1,1550,6440
1,1550,7020
1,1560,4030
1,4030,4230
1,1540,6440
1,1550,3130
1,1920,1650
1,1650,1760
1,1900,6240
1,3650,430
4,3600,6050
1,6050,210
1,3410,4220
1,3320,3650
2,3320,2200
1,3610,2000
1,3410,1610
3,3600,3410
1,3130,5620
2,5620,2320
1,2320,4250
1,4250,2320
3,3600,4230
5,4230,3600
1,3410,5810
1,5810,5300
1,3300,2540
15,3600,3130
7,3650,3410
1,3130,2200
1,2200,3130
1,3600,5600
1,3600,2900
9,3500,3130
9,3650,3600
1,3310,6520
1,3400,3410
9,3600,3650
3,3130,3600
2,3600,4600
1,4600,2330
9,3600,3500
1,3650,2540
5,3130,3500
1,3130,4600
1,3650,2200
1,2200,1960
1,3410,210
3,3650,3110
1,3650,4640
5,3650,4760
2,3530,3600
1,3300,230
1,3410,2200
1,3650,4250
1,3320,3600
2,3650,3050
4,3600,4510
2,3510,5930
1,3410,3600
1,3530,3500
1,3650,5320
1,3650,2600
1,2600,4720
2,3600,3530
1,3510,3030
2,3310,3640
1,3640,3310
1,3410,6200
2,3650,3300
1,3410,3110
1,3110,3410
2,3130,350
2,3650,4720
1,3650,5600
1,3600,2340
1,3300,1760
1,1760,3300
2,3400,3650
1,3600,3540
1,3540,3600
2,3600,2200
2,2200,3600
1,2200,1720
1,3640,3010
2,3130,3260
1,3600,9830
2,3600,5860
2,3650,5620
5,3500,3600
1,3410,2020
1,3630,6260
1,3600,4320
1,3610,3150
1,3410,3530
1,3320,350
1,3650,3620
1,3530,3240
1,3650,1650
1,3650,3520
1,3640,4110
1,4110,3640
1,3650,1760
1,3410,3050
1,3300,4700
1,4700,3530
1,3600,3620
1,3640,5000
1,3500,3410
2,3600,2540
15,3600,4610
1,3510,3500
1,3300,3650
1,3600,2630
1,3600,4050
1,3320,3530
1,3530,3300
1,3300,3320
1,3500,350
1,3650,3130
1,3320,3220
2,3130,3650
1,3650,3500
1,3650,9830
2,3650,5000
1,3300,5910
1,3650,3400
14,3600,4720
50,4720,3600
1,3300,9810
1,3600,9140
1,3600,5010
2,5010,2540
4,1110,1020
1,1020,710
2,1040,1530
1,1040,160
1,1040,5000
1,5000,1040
9,1040,1020
3,1040,1000
3,1040,110
1,110,1040
1,1110,2200
2,2200,1110
3,1110,1000
1,1000,10
6,1110,1100
1,1040,2200
1,2200,710
2,1110,2630
2,1110,110
3,1110,4020
2,1110,2820
1,1040,9820
1,1110,1810
1,1110,1530
1,1040,1550
1,1110,840
1,1110,800
2,1040,4850
4,1040,7010
1,1110,2040
1,1110,620
1,1110,2340
1,2340,1110
1,1110,710
1,1110,4760
3,4760,1110
2,1000,1020
1,1020,1000
1,7200,6750
1,6750,8100
2,7200,4250
5,4250,6230
2,6230,4250
1,7340,1740
1,7000,6700
1,7010,2060
2,2060,2540
1,7000,1920
1,7350,2320
1,7000,4710
1,7140,7000
1,7420,2900
1,7140,9820
3,7000,6200
2,7210,6050
1,6050,7310
1,7560,6330
1,7420,1040
1,7420,1550
1,7000,3730
2,7210,7200
2,7140,9810
1,7330,6920
1,7220,7210
1,7260,6260
3,7340,7330
1,7000,7330
2,7000,430
1,7330,7360
1,7330,1760
1,1760,1460
1,7000,410
1,410,4210
2,7340,4250
6,7340,4220
1,7560,6320
2,7200,6330
1,7310,210
1,7200,4700
1,7330,7340
3,7200,7210
1,7020,430
4,7200,6260
1,7260,9830
1,7220,6230
1,7200,6730
1,7220,7310
1,7000,7220
1,7610,6520
1,7000,2140
1,2140,7000
1,7410,7310
2,7310,4250
1,7010,110
1,7130,6200
2,7020,2720
2,2720,7020
2,7020,6420
2,6420,2720
1,2720,6260
1,7560,9130
1,7000,7210
1,7130,4220
3,4220,7340
1,7320,6200
1,7310,1010
1,7510,7220
1,7140,6260
1,7040,4250
1,7560,6800
1,7150,6940
1,6940,6840
1,7220,6530
1,7220,6350
1,6350,7130
1,7330,7000
5,7010,1040
1,7310,6200
1,7150,7000
1,7420,7020
1,7000,7150
1,7420,6330
1,7150,4250
1,7610,7700
1,7020,1540
2,6200,7000
2,7330,7350
3,7150,8810
3,7010,1000
1,7200,7000
1,4220,2040
1,7200,1550
1,1550,2200
1,2200,1550
1,7140,2720
1,7040,6350
1,7200,8800
1,1040,1810
1,7420,7410
1,7200,220
1,7000,5140
1,7140,1550
1,1550,7140
2,7000,110
1,7140,6520
1,7200,4840
1,7210,9830
2,7220,4250
1,4250,1410
1,7000,50
1,50,7150
1,6260,7150
1,7000,5520
1,7220,7360
1,7310,1360
1,1360,6660
1,7200,6440
1,7120,7000
1,4250,6250
2,1000,2630
1,7020,9820
1,7330,7700
1,7610,7200
1,7200,7310
1,7330,4220
1,7310,6440
1,7000,8140
2,8140,7000
1,7260,7200
1,1040,1410
1,7330,7100
1,7220,6420
1,6420,7240
1,7020,7420
1,7160,8650
2,7200,4220
1,7260,9130
1,7010,1010
1,7020,4760
2,7010,1110
1,620,50
1,620,5350
1,560,430
1,540,7700
3,620,20
1,620,150
1,730,430
1,620,1810
1,520,530
1,540,800
2,620,850
1,730,1810
1,620,1040
1,620,2750
1,620,2700
1,560,110
1,540,7010
4,620,130
1,620,5920
1,620,230
1,230,700
1,560,4850
1,620,4840
1,560,2000
1,2000,5000
1,620,3240
1,810,50
2,620,710
2,710,620
1,940,800
1,520,5620
2,5620,5600
1,730,5110
1,540,50
1,50,800
1,620,2010
2,620,3130
1,620,110
1,620,2850
1,620,910
1,930,9820
2,620,2710
1,620,4420
1,620,2200
1,930,800
1,730,2860
1,730,1060
1,940,3510
1,730,2540
1,2540,1020
1,520,4840
2,4840,5350
1,930,940
1,620,430
1,520,1100
2,1100,1110
1,620,9800
1,620,2550
1,730,7700
1,730,5620
1,620,4820
1,620,800
1,940,120
4,5620,4600
1,4600,340
1,340,5620
4,5860,5620
8,5620,4110
18,4110,5700
2,5700,5360
2,5000,10
3,5240,620
3,5000,800
3,800,5120
6,5360,620
3,5000,350
2,5000,1100
2,5000,130
1,5620,130
1,5810,7010
3,5000,20
1,5240,8710
3,5000,4700
23,5620,4760
67,4760,4700
3,4700,4320
1,5350,110
1,5240,730
2,5520,220
1,100,4960
1,4960,100
5,5610,5620
2,5240,1810
1,1810,50
2,5860,2540
1,5140,3240
1,5360,430
4,5700,2200
3,2200,5700
2,5120,430
1,5600,700
6,5620,9600
1,5860,620
1,5110,5200
4,5860,800
1,800,120
12,5240,4760
7,5700,2140
4,5240,5810
2,5810,3650
1,5150,2550
2,5320,4250
1,4250,1100
1,1100,1000
1,5310,2140
1,2140,9830
1,9830,2140
6,5240,1040
1,1040,9990
1,5000,7310
2,5110,1000
2,5000,110
3,5240,540
1,5840,2820
4,5700,620
1,5330,950
1,5260,7620
1,5620,4140
1,5620,430
1,5330,4810
1,5700,850
5,5700,2340
1,2340,1650
1,1650,2200
1,2200,1650
2,5120,930
1,930,5840
1,5820,910
1,910,800
3,5240,800
1,5240,7010
2,5810,1040
4,5240,4220
2,4220,5240
1,5000,1710
1,1710,1220
1,5220,2100
1,5260,2310
1,5160,2040
1,5000,2020
1,5260,2020
1,5000,2040
1,5110,950
1,5240,940
1,940,4710
1,5320,2200
2,3600,2010
10,5240,5700
1,5120,7750
2,7750,5120
3,5400,2340
2,2340,5700
2,5620,7420
1,5260,1930
1,5100,6230
2,5700,3600
1,5620,7220
2,5240,5930
1,5320,1550
1,5620,2740
4,5700,3650
3,5240,4840
1,4840,2630
1,2630,1540
1,5620,9810
2,5400,2010
1,5520,1610
1,1610,5520
1,5520,2200
3,5860,6260
4,5400,6260
1,6260,430
1,430,5400
1,5160,2540
1,5840,4030
2,5810,2010
1,2010,2340
2,2010,2540
1,100,230
4,5400,1000
1,1000,800
1,800,840
2,5400,4250
3,4250,5400
1,5610,2310
1,5100,540
3,5840,540
1,5200,9990
1,9990,840
1,840,940
11,5120,800
2,5240,20
1,5860,3300
1,4840,9610
3,9610,3650
1,5510,2630
2,5700,2630
1,5520,1020
2,5700,2850
3,5400,3130
1,5860,2550
1,2550,5860
1,5260,1650
4,5700,3130
3,5400,3640
2,5700,4230
3,4230,5700
5,5260,2340
1,5620,3130
12,5620,4250
1,5110,4800
2,5230,910
1,5240,1740
1,1740,2850
6,5120,5240
1,5700,3510
1,5320,2550
2,5810,520
2,520,5810
1,5610,5410
2,5810,5000
2,5860,2040
5,5400,4230
5,5000,430
2,5860,3500
2,5510,5240
1,5840,3650
8,5620,6260
1,5700,3410
1,5240,950
7,5620,4050
5,4050,5620
3,5620,3600
1,5000,730
1,5810,1110
6,4250,4030
2,4250,1960
1,1960,1650
7,5400,3600
6,5240,3600
9,5400,5000
2,5000,4710
1,5260,1820
1,5110,5260
1,5260,5630
1,5020,1110
1,5000,3650
3,5120,3650
1,5810,4840
1,100,1740
1,5310,5930
2,5620,2600
12,5700,5000
1,5620,6520
1,5700,2020
12,5860,5700
1,5700,3540
1,3540,120
1,120,3540
2,3540,4620
1,5700,50
1,50,130
4,5700,2720
3,2720,2340
4,5400,4040
2,4040,5120
2,5860,3640
1,5120,4840
12,5620,4220
1,5230,5000
2,5620,4010
1,5000,7020
3,5610,4220
3,4220,5610
1,5510,5550
7,5700,5260
7,5260,5700
1,5120,2140
1,5620,6300
1,5700,5220
2,5700,4430
1,4430,2330
1,5630,3950
1,5600,4010
1,5120,130
1,5820,5110
2,5860,1010
2,1010,2720
1,2720,1010
2,5850,4220
5,4220,4230
2,5240,2300
1,5120,4250
1,5350,5000
2,5820,3600
3,5400,5520
1,5810,6050
1,6050,2840
1,4250,7020
6,5160,5000
1,5000,5160
2,5240,4050
7,5000,120
1,5240,5230
2,5230,5240
2,5510,1110
12,5000,5700
7,5700,5240
1,5610,2600
1,10,9990
1,9990,1540
1,5240,4210
1,5860,7130
1,5260,1540
1,1540,1360
1,5310,3130
1,5700,120
24,5400,5700
22,5700,5400
3,5400,2540
2,2540,5700
2,5260,3650
1,5420,2150
1,2150,5420
1,5840,4230
1,5000,3130
1,5120,2020
1,5900,5810
2,5810,3600
1,5240,3320
4,5620,4030
1,5130,4300
1,5630,530
1,5810,2320
1,5600,2710
8,5240,5120
5,5120,5110
5,5240,5840
2,5120,5220
1,5220,2150
1,2150,2200
1,5120,830
1,5340,6200
4,5860,430
1,5300,5700
3,5620,5240
1,5810,1010
1,5860,230
3,5360,5700
1,5400,2100
2,5600,3650
1,5120,4700
1,5820,2020
2,2020,2150
1,5260,4960
1,5240,9810
2,5240,4810
1,5860,3410
2,5120,2010
2,5700,2000
2,2000,5700
1,5530,4220
2,5240,560
1,100,2060
3,5620,9610
2,5310,5700
1,5240,700
1,5330,720
8,5620,4700
1,5120,4850
5,5620,6420
1,6420,4430
1,4430,6420
1,5520,1040
1,1040,5330
1,5240,1710
1,5240,600
2,5110,3600
1,5560,5550
2,5110,5840
1,800,5600
1,5620,530
2,5820,2540
1,2540,5400
1,5700,350
1,5700,4810
2,5700,2550
1,5620,9350
2,9350,3600
6,5000,5240
22,5620,4720
1,560,5240
2,5310,2020
7,5700,5860
1,5860,5260
3,5260,5120
2,5700,2860
5,5700,4600
2,5520,3600
2,3600,5840
1,5810,800
5,5300,4720
11,4720,2300
2,5560,3920
1,3920,5540
3,5840,4810
14,5240,4110
3,5240,5350
1,5350,4960
1,5700,1040
2,5000,230
1,5810,5260
2,5700,2540
1,5110,520
2,5310,3600
3,5400,2140
4,5620,4940
4,4940,6230
13,5620,9620
2,5400,1960
1,1960,5100
5,5240,5160
2,5100,4920
2,5310,4030
4,4030,9620
14,9620,6420
7,5400,3650
2,5700,5120
7,5240,5000
1,5240,6230
1,5000,840
3,5300,5120
1,5120,2310
4,5100,5120
2,5240,5140
1,5620,7240
1,5310,2310
2,5120,5140
1,5520,5120
3,5000,5110
4,5700,800
2,5400,9990
2,9990,3600
3,5330,910
1,5100,5010
2,5700,5920
2,5920,5700
2,5620,7310
1,7310,8710
1,8710,6440
4,5120,5400
3,5620,5610
6,5610,9620
53,9620,6260
3,6260,7340
1,5260,5930
1,5930,830
1,830,5860
3,5400,2310
1,2310,3600
1,5800,5810
2,5240,3650
10,5700,4760
19,4760,2540
1,5150,430
1,5350,5260
1,5820,5120
2,5000,340
2,5320,2340
1,2340,5320
1,5320,2310
2,5000,2010
1,5340,540
4,5400,430
2,430,2200
1,5600,430
1,5230,830
1,5120,540
2,5350,5240
1,5120,120
3,5120,5700
2,5120,4900
4,5620,6050
3,6050,5620
1,6050,6710
5,5120,4720
21,4720,5160
1,5810,3310
1,5820,1010
2,5510,9130
1,5700,5340
3,5820,5330
2,5860,3600
1,5400,5300
1,5100,1550
3,1550,5240
3,5620,5540
1,5820,3650
1,3650,3310
2,5620,2200
1,2200,1860
1,1860,2860
1,2860,2200
1,5160,3640
1,5310,5420
1,5860,5420
1,5520,2630
2,5000,2000
2,5600,5400
2,5860,5120
1,5110,50
1,5530,2320
3,2320,2310
2,5700,4010
1,5810,5800
1,5800,1920
1,1920,1010
1,1010,1960
4,5260,5400
1,5700,4350
4,5000,4200
3,5620,5700
2,2200,5400
1,620,5120
4,5120,5620
1,5510,7200
2,5350,5610
9,5860,4720
22,4720,5860
2,5320,4220
1,4220,5320
1,5320,430
1,430,420
1,420,4850
1,4850,420
3,5330,5930
1,5400,4840
4,5110,5700
1,5020,1100
2,5400,5840
5,5840,5700
5,5700,5840
1,5260,5420
8,5400,5930
3,5700,5930
1,5420,5930
5,5120,5810
2,5540,5700
1,5610,4750
1,5350,2630
1,2630,5910
1,5620,7320
1,7320,7010
1,5820,5900
2,5900,2850
2,2850,5900
2,5860,2340
2,5700,5820
3,5820,5700
1,5360,5820
2,5260,5160
2,5400,2200
2,5240,2020
2,5860,9610
4,9610,5860
1,5860,7340
1,7340,5860
1,5300,3600
1,5520,5500
1,620,5700
3,4760,2330
2,5840,5400
2,5620,4840
5,5160,120
1,5610,540
1,2200,2540
1,5620,6530
1,6530,5620
3,5100,5000
2,5160,2310
1,5520,160
1,5540,5240
1,5520,5000
1,5120,840
2,5420,5000
1,5240,5110
1,5510,2020
1,5510,4220
2,5860,5000
1,5240,3910
1,5260,8710
3,5320,5860
3,5610,6260
2,5620,6230
2,5620,6440
1,2040,5860
1,5240,6440
1,5400,60
4,5240,430
1,5700,7200
1,5110,5240
2,5810,5120
1,5800,5120
1,5120,5300
2,5810,620
1,5160,5330
1,1110,4250
1,4250,1110
1,1110,5510
1,5510,7010
1,5310,7000
1,3240,2540
1,5000,5840
1,3500,5860
1,5320,2540
1,2540,5320
3,5320,5810
1,5810,1820
1,5810,2340
1,5240,9120
1,4220,5530
5,9620,6600
2,5110,5120
1,5260,5850
1,5850,5600
1,5600,5920
1,5120,5520
1,5620,220
1,5020,4220
1,5200,800
1,5250,5860
1,5860,5250
2,5400,5620
1,5240,2910
2,5700,5420
1,5600,1010
7,5260,4720
1,5620,5510
1,5700,2010
2,5810,5860
1,1010,1000
2,1000,1010
2,1010,1110
1,5860,3130
1,5240,6240
3,5310,5400
2,5000,5400
2,5860,5820
1,5850,4250
1,4250,5110
1,5110,4250
1,5860,7420
2,1000,2540
4,5240,120
1,5160,5860
1,5860,5160
1,5620,320
1,5610,7810
1,5530,5100
1,5610,6240
1,5700,560
1,5000,5930
3,5400,3410
2,3410,5400
1,5240,2440
1,5400,6710
1,6710,4430
1,4430,4220
1,5100,9120
5,5240,5620
1,5240,9820
1,6050,4020
1,4020,9360
1,5330,2320
1,5810,5110
1,5160,1000
1,1000,5240
1,5160,5700
1,5620,510
1,510,530
1,5100,2340
1,5100,5420
2,5820,5240
1,5400,820
2,5160,5340
1,5260,4060
1,4060,2540
6,2540,4110
7,4110,2540
2,2540,2000
2,2000,2010
1,5620,8620
7,5860,4600
1,5000,4210
1,5700,3400
1,5600,5860
2,5860,5600
2,5000,410
1,5860,3240
1,3240,2000
1,5140,8740
2,5860,5110
3,5240,4850
1,120,4760
14,4760,5810
3,3650,5260
3,5260,3600
1,5510,5000
2,5110,2140
2,5240,3640
1,3640,5240
1,5240,4960
1,5260,4430
1,4430,710
1,5150,5220
1,5240,5420
4,5700,4060
1,4060,5260
1,5410,6050
1,5510,5930
1,5000,310
1,5530,950
1,5300,3230
1,5020,540
2,5240,5610
1,5610,5700
1,5340,800
17,5400,4760
45,4760,5400
3,5000,5100
1,5840,5810
1,3600,5520
21,5240,4720
1,5000,5600
1,5350,2020
1,2150,5920
1,5920,1060
1,5000,1810
1,5700,3630
1,5820,2050
1,5700,9830
1,5510,9820
2,5110,5400
1,5700,9800
1,5400,5420
2,5400,4810
1,5800,1530
2,1530,6260
2,6260,1530
1,1530,1550
1,1550,1530
1,1530,1540
2,5410,20
1,20,560
1,5860,2330
1,5200,120
1,5120,5900
1,5820,940
1,5530,1430
2,5860,50
1,5610,7410
1,7410,7420
1,120,5340
1,5840,5860
2,5860,5840
2,5700,410
1,5810,9620
41,9620,4020
1,5240,1300
1,5240,4710
1,5350,6420
1,5000,950
1,5400,1060
6,5860,5400
9,5400,5860
2,5810,5610
1,5610,5350
11,5620,3920
1,5300,340
2,5240,1110
1,5630,4710
1,4710,6200
1,5610,9740
1,800,5100
2,5250,5260
1,5260,5250
1,5600,5000
2,5840,730
1,5010,5240
19,4720,4610
1,5620,1540
1,1540,5620
1,5000,2710
1,5230,2340
1,2340,5230
1,5700,5520
1,5810,4710
1,5140,800
3,3640,5400
8,5400,5240
1,3600,5820
2,5700,5200
1,5840,120
2,5820,5810
3,5700,2310
1,5510,5920
2,5000,620
2,620,2340
1,5560,9810
1,5850,2300
2,5240,910
2,5400,800
2,800,5400
2,5840,5930
1,5930,5840
1,5400,2630
1,4840,5160
8,5160,5240
2,5000,540
2,5400,5160
1,5860,2910
7,5810,5240
1,5900,4430
1,4430,3220
2,5620,4810
2,4810,4110
2,2340,5860
1,5310,3410
1,3410,5310
2,2720,5700
1,3130,5700
1,5620,7000
1,7000,7240
2,5160,5260
1,5260,910
2,5260,3950
2,3950,5930
12,5240,5400
2,5240,2320
2,5020,4110
1,4110,5250
2,5900,5160
3,5860,2200
5,5240,5100
3,5100,5240
3,5260,5240
1,5810,6260
1,5300,4250
2,4250,5300
1,5620,2340
9,2340,4720
1,5420,5240
1,5620,5630
1,5860,2850
1,5150,4220
4,5820,4720
3,4720,1550
1,1550,4710
1,4710,2340
3,5860,5240
2,5700,130
1,5140,620
1,5840,2010
1,5860,3520
3,5810,1960
1,1960,3300
2,5100,5700
1,5320,2300
1,2300,5260
1,5260,5110
2,5110,5930
1,5340,5860
1,5520,5810
6,5400,5110
1,5520,5350
4,5240,5300
2,5300,5160
3,5000,5120
2,5860,3650
3,5300,5400
1,5400,4050
2,4050,5810
2,5810,420
1,100,620
1,5240,1020
1,2010,2550
1,5400,4920
1,5260,5910
1,5910,5850
2,5600,5810
1,5810,5920
1,5920,5620
2,5930,5400
1,540,5840
1,5400,4030
1,4030,430
1,430,4430
3,4430,4250
2,4250,430
3,430,4030
5,4030,5400
2,5000,4810
2,5700,2820
1,2820,2150
2,5810,120
1,5230,4230
1,5300,2310
1,5810,5320
1,5320,2840
1,2840,5320
1,5000,9000
3,5240,2200
1,5000,2810
1,5000,5620
1,5000,7340
1,5120,5000
1,5830,1040
1,1040,5830
1,5120,910
3,5410,5240
1,5350,5700
1,5860,20
1,5700,5330
1,5930,5700
1,5260,20
1,5410,5350
2,430,5930
1,5160,7620
1,7620,830
1,830,7620
2,7620,4720
5,4720,1040
1,1040,830
1,5120,3600
1,5550,3600
1,5860,2320
1,2320,2340
1,5400,110
1,5120,4140
1,4140,5860
1,5860,4950
1,4950,5140
1,5000,4600
1,5510,6230
1,6230,5510
4,5810,5700
3,3600,5240
1,5400,1010
1,1010,5820
1,5820,5620
1,5320,2630
1,2630,5320
1,5140,5120
1,5600,4710
1,5700,1020
1,5000,2850
1,5350,3410
1,5350,5810
2,5620,1960
2,1960,5620
2,5620,4230
1,5700,2750
1,5000,3640
1,5510,5620
1,5620,7120
1,5110,3630
1,5620,700
1,5900,3410
1,5110,540
2,5260,430
1,430,2320
4,5240,9620
15,9620,5240
1,5240,5820
5,4720,5930
1,5930,710
1,5600,620
2,5220,5860
1,5260,1360
1,1360,1540
1,5140,5700
11,4720,4710
1,5600,5320
1,5000,910
1,910,5000
2,5240,5600
3,5600,5700
3,5700,5600
1,5360,8710
1,8710,5620
2,4620,4060
4,4060,4760
8,4760,4060
1,4060,800
2,4010,3600
1,310,7700
50,4110,4720
1,4540,800
1,4240,4720
2,4720,4240
1,4240,4840
1,4840,50
10,4020,6260
9,4600,2340
1,2340,2840
5,4020,4230
21,4110,5240
3,4600,230
1,230,420
3,4620,420
2,4210,4250
2,4600,620
2,620,2020
1,4110,2550
7,4610,4110
13,4110,4150
1,4150,5100
1,4110,2000
1,2000,2720
1,2720,4030
4,4510,4760
13,4760,4510
2,4600,2020
1,2020,2300
3,2300,2020
1,4110,6440
1,6440,8650
8,4020,4000
1,4210,4140
5,4140,4720
28,4610,3600
2,4350,3410
1,3410,4350
1,4110,1540
1,1540,1310
1,1310,710
1,4540,1540
1,220,1360
1,1360,600
11,4010,310
1,4040,8030
1,4010,2630
